membrane ew(mol.g-1),Membrane Thickness (¦Ìm),GDL,GDE(1 for GDE 0 for CCM),catalyst,Dielectric Constant (C  N-1 M-2),Flash Point(¡æ),Stirring Method (0 for Mechanical Stirring 1 for Ultrasound),Stirring Temp (¡æ),Flow Rate (mL min-1),Water Content (wt%),Nafion EW (mol g-1),Anodic Platinum Loading Amount (mgPt cm-2),Cathodic Platinum Loading Amount (mgPt cm-2),Drying Temperature (¡æ),RH (%),I/C,Cell Temperature (¡æ),Anode Flow Rate (sccm),Cathode Flow Rate (sccm),Backpressure (Mpa),Active Area (cm2),Solid Content (wt%),Power Density at 0.6V (mW cm-2),Pt Consumption per kW@0.65V (mgpt kW-1),PD06_CL,PTUTIL_CL,Open Circuit Voltage (V),voltage 100mA.cm-2,voltage 200mA.cm-2,voltage 300mA.cm-2,voltage 400mA.cm-2,voltage 500mA.cm-2,voltage 600mA.cm-2,voltage 700mA.cm-2,voltage 800mA.cm-2,voltage 900mA.cm-2,voltage 1000mA.cm-2,voltage 1100mA.cm-2,voltage 1200mA.cm-2,voltage 1300mA.cm-2,voltage 1400mA.cm-2,voltage 1500mA.cm-2,voltage 1600mA.cm-2,voltage 1700mA.cm-2,voltage 1800mA.cm-2,voltage 1900mA.cm-2,voltage 2000mA.cm-2,voltage 2100mA.cm-2,voltage 2200mA.cm-2,voltage 2300mA.cm-2,voltage 2400mA.cm-2,voltage 2500mA.cm-2,voltage 2600mA.cm-2,voltage 2700mA.cm-2,voltage 2800mA.cm-2
1100,25,29bc,1,0.6,20.7,-20,0,0,0.6,0.3,1100,0.2,0.4,95,100,0.43,80,300,1200,0,6.25,0.045,714,0.84,0,0,0.978,0.829,0.799,0.777,0.758,0.74,0.722,0.704,0.684,0.663,0.642,0.619,0.595,0.574,0.546,0.518,0.487,0.452,0.415,0.374,0.326,,,,,,,,
1100,25,29bc,1,0.6,18.3,12,1,0,0.6,0.27,1100,0.2,0.3,95,100,0.43,70,200,500,0,6.25,0.05,576.4,0.87,0,0,0.963,0.828,0.795,0.771,0.7475,0.724,0.7,0.675,0.6475,0.626,0.5875,0.5455,0.498,0.444,0.38,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,38.8,12.8,0,0,0.2,0.27,1100,0.2,0.4,95,100,0.43,70,200,500,0,6.25,0.05,693.4,0.87,0,0,0.972,0.847,0.816,0.791,0.771,0.751,0.732,0.714,0.693,0.674,0.65,0.62,0.586,0.545,0.49,0.419,0.324,,,,,,,,,,,,
1100,25,29bc,0,0.6,18.3,12,0,0,0.6,0.27,1100,0.2,0.4,95,100,0.43,80,200,500,0,6.25,0.05,687.1,0.87,0,0,0.95,0.881,0.862,0.839,0.809,0.799,0.758,0.724,0.697,0.671,0.643,0.614,0.581,0.527,0.47,0.399,0.307,0.148,,,,,,,,,,,
1100,25,29bc,1,0.6,18.3,12,0,0,0.4,0.16,1100,0.3,0.2,95,100,0.43,70,200,500,0,6.25,0.048,567.8,0.88,0,0,0.962,0.8105,0.7765,0.754,0.7315,0.7105,0.6885,0.6645,0.6395,0.6125,0.583,0.558,0.525,0.4885,0.4435,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,20.7,-20,0,0,0.2,0.3,1100,0.2,0.4,95,100,0.43,70,200,500,0,6.25,0.045,683,0.88,0,0,0.959,0.8385,0.8085,0.7875,0.768,0.7485,0.7285,0.7075,0.686,0.6635,0.6385,0.61,0.5785,0.543,0.5015,,,,,,,,,,,,,,
1100,25,29bc,0,0.6,18.3,12,0,0,0.6,0.27,1100,0.2,0.4,95,100,0.43,75,200,500,0,6.25,0.05,663.3,0.9,0,0,0.952,0.887,0.867,0.842,0.812,0.8,0.759,0.723,0.691,0.66,0.634,0.603,0.571,0.535,0.486,0.42,0.338,0.248,,,,,,,,,,,
1100,25,29bc,1,0.6,20.7,-20,0,0,0.4,0.3,1100,0.2,0.4,95,100,0.43,70,200,500,0,25,0.033,659.45,0.91,0,0,0.966,0.8325,0.8015,0.7805,0.7605,0.742,0.7235,0.7035,0.6805,0.6545,0.63,0.5995,0.5665,0.528,0.484,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,20.7,-20,0,0,0.4,0.3,1100,0.2,0.4,95,100,0.43,70,200,500,0,6.25,0.045,659.4,0.91,0,0,0.966,0.8325,0.8015,0.7805,0.7605,0.742,0.7235,0.7035,0.6805,0.6545,0.63,0.5995,0.5665,0.528,0.484,,,,,,,,,,,,,,
1100,25,29bc,0,0.6,18.3,12,0,0,0.6,0.27,1100,0.2,0.4,95,100,0.43,70,200,500,0,6.25,0.05,657.8,0.91,0,0,0.959,0.891,0.869,0.843,0.811,0.799,0.752,0.715,0.69,0.657,0.628,0.598,0.566,0.528,0.484,0.435,0.371,0.288,0.171,,,,,,,,,,
1100,25,29bc,1,0.6,20.7,-20,0,0,0.6,0.3,1100,0.2,0.3,95,100,0.43,70,200,500,0,6.25,0.033,541.8,0.92,0,0,0.94,0.815,0.781,0.755,0.732,0.71,0.687,0.665,0.635,0.602,0.568,0.532,0.488,0.436,0.375,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,18.3,12,0,0,0.1,0.27,1100,0.2,0.4,95,100,0.43,70,200,500,0,6.25,0.05,654.5,0.92,0,0,0.96,0.83,0.8,0.775,0.755,0.735,0.715,0.695,0.67,0.655,0.63,0.595,0.565,0.525,0.475,0.41,0.34,,,,,,,,,,,,
1100,25,29bc,0,0.6,18.3,12,0,0,0.6,0.27,1100,0.2,0.4,95,100,0.43,65,200,500,0,6.25,0.05,654.5,0.92,0,0,0.958,0.894,0.873,0.847,0.816,0.804,0.758,0.72,0.686,0.655,0.625,0.595,0.559,0.518,0.474,0.423,0.362,0.285,0.175,,,,,,,,,,
1100,25,29bc,1,0.6,20.7,-20,0,0,0.6,0.3,1100,0.2,0.3,95,100,0.43,70,200,500,0,6.25,0.045,535.5,0.93,0,0,0.94,0.8135,0.7785,0.7525,0.729,0.706,0.6825,0.6595,0.6285,0.595,0.562,0.525,0.48,0.43,0.375,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,18.3,12,0,0,0.2,0.27,1100,0.2,0.4,95,100,0.54,70,200,500,0,6.25,0.045,635.2,0.94,0,0,0.95,0.83,0.8,0.79,0.77,0.74,0.715,0.695,0.67,0.65,0.62,0.59,0.555,0.505,0.46,0.39,0.29,,,,,,,,,,,,
1100,25,29bc,1,0.6,20.7,-20,0,0,0.8,0.3,1100,0.2,0.2,95,100,0.43,70,200,500,0,25,0.033,422.1,0.95,0,0,0.924,0.792,0.7505,0.7185,0.6895,0.661,0.633,0.603,0.5785,0.5445,0.509,0.47,0.429,0.3845,0,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,20.7,-20,0,0,0.6,0.3,1100,0.2,0.2,95,100,0.43,70,200,500,0,6.25,0.045,422.1,0.95,0,0,0.924,0.792,0.7505,0.7185,0.6895,0.661,0.633,0.603,0.5785,0.5445,0.509,0.47,0.429,0.3845,0.334,,,,,,,,,,,,,,
1100,25,29bc,0,0.6,18.3,12,0,0,0.8,0.27,1100,0.2,0.4,95,100,0.43,60,200,500,0,6.25,0.05,624,0.96,0,0,0.963,0.896,0.872,0.843,0.809,0.796,0.744,0.701,0.663,0.63,0.614,0.574,0.534,0.489,0.439,0.38,0.29,0.165,,,,,,,,,,,
1100,25,29bc,1,0.6,17.8,35,0,0,0.6,0.19,1100,0.1,0.4,95,100,0.46,70,200,500,0,6.25,0.033,506.8,0.99,0,0,0.962,0.809,0.7715,0.7435,0.718,0.691,0.6725,0.6425,0.6115,0.581,0.548,0.5115,0.471,0.426,0.379,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,20.7,-20,0,0,0.2,0.3,750,0.2,0.4,95,100,0.43,70,200,500,0,6.25,0.044,605,0.99,0,0,0.98,0.835,0.8,0.775,0.75,0.73,0.71,0.685,0.655,0.63,0.605,0.575,0.535,0.5,0.46,0.4,0.32,,,,,,,,,,,,
1100,15,29bc,1,0.6,18.3,12,0,0,0.2,0.27,1100,0.1,0.2,95,100,4,80,300,1500,0.2,6.25,0.045,300,1,0,0,0.94,0.79,0.73,0.69,0.64,0.6,0.56,0.51,0.46,0.39,0.3,0.21,0.16,,,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,20.7,-20,0,0,0.4,0.16,1100,0.2,0.45,95,100,0.43,70,200,500,0,6.25,0.048,627.9,1.04,0,0,0.976,0.838,0.804,0.778,0.754,0.732,0.708,0.682,0.6575,0.632,0.611,0.585,0.546,0.496,0.452,0.39,,,,,,,,,,,,,
1100,25,29bc,1,0.6,20.7,-20,0,0,0.8,0.3,1100,0.3,0.2,95,100,0.43,70,200,500,0,6.25,0.033,476.8,1.05,0,0,0.928,0.8,0.765,0.737,0.7135,0.68,0.656,0.628,0.596,0.551,0.506,0.452,0.391,0.331,0.15,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,20.7,-20,0,0,0.6,0.3,1100,0.3,0.2,95,100,0.43,70,200,500,0,6.25,0.045,478.4,1.05,0,0,0.928,0.799,0.7625,0.7345,0.70925,0.68,0.657,0.628,0.598,0.5585,0.517,0.466,0.4085,0.3465,0.225,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,20.7,-20,0,0,0.6,0.3,1100,0.2,0.4,95,100,0.54,70,200,500,0,6.25,0.045,567.6,1.06,0,0,0.94,0.825,0.79,0.775,0.745,0.725,0.7,0.675,0.645,0.615,0.58,0.54,0.52,0.47,0.405,0.325,0.23,,,,,,,,,,,,
1100,25,29bc,1,0.6,18.3,12,0,25,0.8,0.16,1100,0.2,0.4,95,100,0.43,70,200,500,0,6.25,0.048,538.2,1.11,0,0,0.973,0.813,0.776,0.746,0.723,0.699,0.675,0.65,0.626,0.598,0.567,0.527,0.478,0.415,0.35,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,20.7,-20,0,0,0.5,0.25,750,0.2,0.4,95,100,0.33,70,200,500,0,6.25,0.036,540,1.11,0,0,0.965,0.83,0.79,0.76,0.735,0.715,0.69,0.665,0.64,0.6,0.575,0.53,0.48,0.415,0.33,0.2,,,,,,,,,,,,,
1100,25,29bc,1,0.6,18.3,12,1,0,0.8,0.27,1100,0.2,0.2,95,100,0.43,70,200,500,0,6.25,0.05,354.6,1.13,0,0,0.928,0.773,0.726,0.687,0.655,0.626,0.591,0.551,0.505,0.457,0.403,0.344,0.284,0.22,,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,32.6,12,0,0,0.8,0.29,1100,0.2,0.4,95,100,0.44,70,200,500,0,6.25,0.05,532,1.13,0,0,0.948,0.8205,0.786,0.76,0.736,0.7125,0.687,0.6595,0.628,0.591,0.5475,0.497,0.44,0.372,0.3015,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,20.7,-20,0,0,0.3,0.16,1100,0.2,0.5,95,100,0.43,70,200,500,0,6.25,0.048,610,1.15,0,0,0.958,0.838,0.802,0.7745,0.752,0.731,0.71,0.687,0.666,0.636,0.609,0.572,0.536,0.489,0.417,0.328,,,,,,,,,,,,,
1100,25,29bc,0,0.6,18.3,12,0,0,0.6,0.27,1100,0.2,0.4,95,80,0.43,80,200,500,0,6.25,0.05,515,1.17,0,0,0.952,0.885,0.862,0.831,0.796,0.785,0.728,0.678,0.629,0.583,0.538,0.493,0.445,0.398,0.361,0.32,0.278,0.231,,,,,,,,,,,
1100,25,29bc,1,0.6,18.3,12,1,0,0.8,0.27,1100,0.2,0.4,95,100,0.43,70,200,500,0,6.25,0.05,508.1,1.18,0,0,0.97,0.808,0.771,0.745,0.7195,0.6935,0.6685,0.643,0.614,0.5815,0.543,0.501,0.4515,0.406,0.334,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,25.7,12,1,0,0.8,0.32,1100,0.2,0.2,95,100,0.43,70,200,500,0,6.25,0.06,330.3,1.21,0,0,0.933,0.768,0.712,0.686,0.65,0.618,0.583,0.531,0.495,0.462,0.388,0.315,0.249,0.146,,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,25.7,12,1,0,0.8,0.32,1100,0.2,0.45,65,100,0.43,70,200,500,0,6.25,0.06,537.75,1.21,0,0,0.968,0.814,0.7785,0.752,0.727,0.7035,0.679,0.653,0.629,0.5975,0.5685,0.5325,0.495,0.448,0.3965,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,20.7,-20,0,0,0.8,0.3,1100,0.4,0.2,95,100,0.43,70,200,500,0,25,0.033,486.4,1.23,0,0,0.944,0.8005,0.763,0.748,0.718,0.691,0.6795,0.638,0.608,0.577,0.545,0.51,0.4725,0.433,0.3935,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,32.6,12,0,0,0.8,0.29,1100,0.4,0.2,95,100,0.44,70,200,500,0,6.25,0.05,483.2,1.24,0,0,0.936,0.8045,0.768,0.742,0.7165,0.691,0.664,0.6345,0.604,0.5695,0.5315,0.4955,0.4515,0.4,0.3205,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,18.3,12,0,30,0.8,0.27,1100,0.2,0.4,95,100,0.43,70,200,500,0,6.25,0.05,480.8,1.25,0,0,0.96,0.8045,0.7665,0.738,0.7095,0.6865,0.664,0.634,0.601,0.56,0.509,0.4555,0.386,0.304,,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,18.3,12,0,25,0.8,0.16,1100,0.2,0.4,95,100,0.43,70,200,500,0,6.25,0.048,478.4,1.25,0,0,0.93,0.803,0.764,0.735,0.7065,0.682,0.655,0.628,0.598,0.566,0.528,0.488,0.442,0.387,0.326,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,25.7,12,1,0,0.7,0.32,1100,0.2,0.5,95,100,0.43,70,200,500,0,6.25,0.06,538.2,1.3,0,0,0.936,0.824,0.789,0.763,0.739,0.715,0.689,0.661,0.6315,0.598,0.556,0.515,0.468,0.422,0.358,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,25.7,12,1,0,0.8,0.27,1100,0.2,0.4,95,100,0.43,70,200,500,0,6.25,0.05,453,1.32,0,0,0.949,0.796,0.754,0.721,0.694,0.667,0.641,0.616,0.592,0.565,0.536,0.504,0.47,0.427,0.381,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,17.8,35,0,0,0.8,0.18,1100,0.2,0.4,95,100,0.43,70,200,500,0,6.25,0.033,452.43,1.33,0,0,0.978,0.805,0.763,0.7305,0.7005,0.671,0.642,0.6195,0.587,0.5565,0.5175,0.48,0.431,0.3695,0.303,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,18.3,12,1,0,0.8,0.27,1100,0.2,0.55,95,100,0.43,70,200,500,0,6.25,0.05,549,1.37,0,0,0.946,0.825,0.791,0.762,0.7355,0.716,0.694,0.67,0.644,0.61,0.583,0.55,0.503,0.447,0.35,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,20.7,-20,0,0,0.6,0.16,1100,0.5,0.2,95,100,0.43,70,200,500,0,6.25,0.048,512.33,1.37,0,0,0.94,0.815,0.782,0.757,0.728,0.702,0.677,0.648,0.618,0.5875,0.551,0.509,0.459,0.401,0.328,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,17.8,35,0,0,0.8,0.19,1100,0.4,0.1,95,100,0.46,70,200,500,0,6.25,0.033,357.3,1.4,0,0,0.934,0.7635,0.7145,0.6785,0.648,0.62,0.5955,0.558,0.5225,0.482,0.4375,0.3915,0.3365,0.276,0.199,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,25.7,12,1,0,0.8,0.32,1100,0.2,0.4,35,100,0.43,70,200,500,0,6.25,0.06,424.55,1.41,0,0,0.968,0.805,0.7635,0.7325,0.703,0.673,0.6415,0.6065,0.572,0.5265,0.476,0.414,0.3445,0.267,0.1995,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,17.8,35,0,25,0.8,0.19,1100,0.2,0.4,95,100,0.46,70,200,500,0,6.25,0.033,418.25,1.43,0,0,0.967,0.7865,0.742,0.7095,0.68,0.65,0.6195,0.5975,0.561,0.5245,0.484,0.443,0.3845,0.329,0.2635,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,17.8,35,0,0,0.8,0.19,1100,0.2,0.5,95,100,0.46,70,200,500,0,6.25,0.033,483.2,1.45,0,0,0.979,0.819,0.778,0.7475,0.72,0.6935,0.666,0.636,0.604,0.5685,0.528,0.496,0.452,0.4,0.3475,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,20.7,-20,0,0,0.6,0.16,1100,0.2,0.6,95,100,0.43,70,200,500,0,6.25,0.048,544.5,1.47,0,0,0.95,0.832,0.799,0.773,0.748,0.723,0.698,0.67,0.639,0.605,0.568,0.524,0.466,0.397,0.316,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,25.7,12,1,0,0.8,0.32,1100,0.2,0.65,95,100,0.43,70,200,500,0,6.25,0.06,545.4,1.56,0,0,0.936,0.83,0.794,0.7655,0.74,0.716,0.696,0.666,0.635,0.606,0.571,0.516,0.4515,0.3845,0.303,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,18.3,12,1,0,0.8,0.27,1100,0.2,0.65,95,100,0.43,70,200,500,0,6.25,0.05,536.4,1.58,0,0,0.974,0.831,0.7945,0.766,0.741,0.718,0.695,0.6675,0.634,0.596,0.551,0.49,0.415,0.308,,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,17.8,35,0,0,0.8,0.19,1100,0.5,0.2,95,100,0.46,70,200,500,0,6.25,0.033,425.6,1.64,0,0,0.954,0.7885,0.748,0.718,0.691,0.6615,0.6335,0.608,0.5755,0.543,0.511,0.4745,0.4445,0.404,0.3575,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,18.3,12,0,30,0.8,0.27,1100,0.4,0.4,95,100,0.43,70,200,500,0,6.25,0.05,476.8,1.68,0,0,0.9585,0.81,0.7745,0.746,0.7195,0.6935,0.671,0.6335,0.596,0.5545,0.5095,0.4565,0.395,0.3225,0.2335,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,25.7,12,1,0,1,0.32,1100,0.1,0.4,95,100,0.43,70,200,500,0,6.25,0.06,296.8,1.68,0,0,0.932,0.792,0.7365,0.689,0.628,0.5935,0.5275,0.46,0.3945,0.289,0.2,0.1,0,0,0,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,17.8,35,0,25,1,0.19,1100,0.4,0.2,95,100,0.46,70,200,500,0,6.25,0.033,357.9,1.68,0,0,0.943,0.7675,0.7225,0.6895,0.658,0.6285,0.5965,0.5735,0.5385,0.503,0.466,0.4235,0.3755,0.3205,0.257,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,17.8,35,0,0,0.8,0.18,1100,0.4,0.2,95,100,0.43,70,200,500,0,6.25,0.033,353,1.7,0,0,0.95,0.773,0.7255,0.688,0.6525,0.6225,0.5905,0.5575,0.5235,0.4885,0.457,0.4255,0.386,0.347,0.301,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,17.8,35,0,0,1,0.18,1100,0.2,0.4,95,100,0.43,70,200,500,0,25,0.033,327.25,1.83,0,0,0.937,0.807,0.763,0.725,0.687,0.647,0.543,0.553,0.494,0.426,0.339,0.218,0.058,0,0.357,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,25.7,12,1,0,0.8,0.25,1100,0.4,0.4,95,100,0.43,70,200,500,0,6.25,0.045,422.1,1.9,0,0,0.918,0.804,0.763,0.73,0.699,0.67,0.639,0.603,0.564,0.5175,0.467,0.407,0.336,0.25,,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,25.7,12,1,0,1,0.27,1100,0.2,0.4,65,100,0.43,70,200,500,0,6.25,0.05,303.5,1.98,0,0,0.957,0.764,0.712,0.682,0.642,0.607,0.573,0.539,0.51,0.474,0.436,0.4,0.36,0.313,,,,,,,,,,,,,,,
1100,25,29bc,1,0.6,25.7,12,1,0,1,0.32,1100,0.1,0.2,95,100,0.43,70,200,500,0,6.25,0.06,140,2.14,0,0,0.886,0.725,0.649,0.514,0.439,0.355,0.257,0.137,0.05,0,0,0,0,0,0,,,,,,,,,,,,,,
